Mes;Tipo de cambio nominal promedio mensual
March-02; 2,3989     
April-02; 2,8551     
May-02; 3,3287     
June-02; 3,6213     
July-02; 3,6071     
August-02; 3,6207     
September-02; 3,6431     
October-02; 3,6519     
November-02; 3,5256     
December-02; 3,4902     
January-03; 3,2582     
February-03; 3,1632     
March-03; 3,0747     
April-03; 2,8946     
May-03; 2,8357     
June-03; 2,8089     
July-03; 2,8013     
August-03; 2,9285     
September-03; 2,9209     
October-03; 2,8591     
November-03; 2,8839     
December-03; 2,9606     
January-04; 2,8928     
February-04; 2,9319     
March-04; 2,8976     
April-04; 2,8359     
May-04; 2,9197     
June-04; 2,9603     
July-04; 2,9552     
August-04; 3,0136     
September-04; 2,9960     
October-04; 2,9692     
November-04; 2,9546     
December-04; 2,9709     
January-05; 2,9460     
February-05; 2,9153     
March-05; 2,9266     
April-05; 2,9004     
May-05; 2,8909     
June-05; 2,8836     
July-05; 2,8696     
August-05; 2,8880     
September-05; 2,9117     
October-05; 2,9660     
November-05; 2,9672     
December-05; 3,0145     
January-06; 3,0460     
February-06; 3,0689     
March-06; 3,0763     
April-06; 3,0663     
May-06; 3,0535     
June-06; 3,0813     
July-06; 3,0820     
August-06; 3,0790     
September-06; 3,1001     
October-06; 3,0985     
November-06; 3,0757     
December-06; 3,0603     
January-07; 3,0850     
February-07; 3,1026     
March-07; 3,1010     
April-07; 3,0891     
May-07; 3,0800     
June-07; 3,0793     
July-07; 3,1116     
August-07; 3,1524     
September-07; 3,1475     
October-07; 3,1604     
November-07; 3,1359     
December-07; 3,1397     
January-08; 3,1444     
February-08; 3,1583     
March-08; 3,1558     
April-08; 3,1665     
May-08; 3,1511     
June-08; 3,0434     
July-08; 3,0223     
August-08; 3,0333     
September-08; 3,0824     
October-08; 3,2385     
November-08; 3,3292     
December-08; 3,4226     
Enero-09; 3,4640     
Febrero-09; 3,5115     
Marzo-09; 3,6540     
abril-09; 3,6934     
mayo-09; 3,7245     
junio-09; 3,7681     
julio-09; 3,8097     
agosto-09; 3,8392     
septiembre-09; 3,8424     
octubre-09; 3,8262     
November-09; 3,8110     
December-09; 3,8070     
January-10; 3,8042     
February-10; 3,8512     
March-10; 3,8627     
April-10; 3,8761     
May-10; 3,9020     
June-10; 3,9265     
July-10; 3,9348     
August-10; 3,9376     
September-10; 3,9519     
October-10; 3,9570     
November-10; 3,9676     
December-10; 3,9776     
January-11; 3,9813     
February-11; 4,0220     
March-11; 4,0372     
April-11; 4,0655     
May-11; 4,0839     
June-11; 4,0960     
July-11; 4,1276     
August-11; 4,1680     
September-11; 4,2042     
October-11; 4,2221     
November-11; 4,2601     
December-11; 4,2888     
January-12; 4,3206     
February-12; 4,3463     
March-12; 4,3563     
April-12; 4,3978     
May-12; 4,4504     
June-12; 4,4978     
July-12; 4,5528     
August-12; 4,6098     
September-12; 4,6699     
October-12; 4,7299     
November-12; 4,7974     
December-12; 4,8800     
January-13; 4,9486     
February-13; 5,0111     
March-13; 5,0840     
April-13; 5,1555     
May-13; 5,2399     
June-13; 5,3292     
July-13; 5,4409     
August-13; 5,5814     
September-13; 5,7371     
October-13; 5,8482     
November-13; 6,0149     
December-13; 6,3192     
January-14; 7,0967     
February-14; 7,8565     
March-14; 7,9313     
April-14; 8,0013     
May-14; 8,0427     
June-14; 8,1255     
July-14; 8,1606     
August-14; 8,3164     
September-14; 8,4193     
October-14; 8,4803     
November-14; 8,5140     
December-14; 8,5495     
January-15; 8,6024     
February-15; 8,6859     
March-15; 8,7790     
April-15; 8,8657     
May-15; 8,9487     
June-15; 9,0416     
July-15; 9,1425     
August-15; 9,2433     
September-15; 9,3652     
October-15; 9,4896     
November-15; 9,6272     
December-15; 11,4278     
January-16; 13,6548     
February-16; 14,8146     
March-16; 14,9615     
April-16; 14,4095     
May-16; 14,1377     
June-16; 14,1408     
July-16; 14,9094     
August-16; 14,8498     
September-16; 15,1007     
October-16; 15,1810     
November-16; 15,3399     
December-16; 15,8296     
January-17; 15,9065     
February-17; 15,5983     
March-17; 15,5237     
April-17; 15,3600     
May-17; 15,6981     
June-17; 16,1166     
July-17; 17,1690     
August-17; 17,4165     
September-17; 17,2465     
October-17; 17,4528     
November-17; 17,4925     
December-17; 17,7001     
January-18; 19,0290     
February-18; 19,8409     
March-18; 20,2378     
April-18; 20,2349     
May-18; 23,6687     
June-18; 26,5342     
July-18; 27,6247     
August-18; 30,1245     
September-18; 38,5900     
October-18; 37,1202     
November-18; 36,4590     
December-18; 37,8852     
January-19; 37,4069     
February-19; 38,4086     
March-19; 41,3624     
April-19; 43,2338     
May-19; 44,9332     
June-19; 43,7894     
July-19; 42,5434     
August-19; 52,7271     
September-19; 56,5014     
October-19; 58,5308     
November-19; 59,7381     
December-19; 59,8832     
January-20; 60,0110     
February-20; 61,3484     
March-20; 63,1227     
April-20; 65,7620     
May-20; 67,7255     
June-20; 69,5407     
July-20; 71,4749     
August-20; 73,2930     
September-20; 75,1986     
October-20; 77,5693     
November-20; 79,9332     
December-20; 82,6379     
January-21; 85,9708     
February-21; 88,6746     
March-21; 91,0664     
April-21; 92,8638     
May-21; 94,1048     
June-21; 95,2543     
July-21; 96,2378     
August-21; 97,2138     
September-21; 98,2850     
October-21; 99,2491     
November-21; 100,3101     
December-21; 101,8885     
January-22; 103,9846     
February-22; 106,3071     
March-22; 109,4585     
April-22; 113,3345     
May-22; 117,7737     
June-22; 122,7357     
July-22; 128,4454     
August-22; 135,2903     
September-22; 143,6252     
October-22; 152,5929     
November-22; 162,1183     
December-22; 172,9032     
January-23; 182,2441     
February-23; 191,8924     
March-23; 203,1055     
April-23; 216,5559     
May-23; 231,1908     
June-23; 248,7617     
July-23; 266,4647     
August-23; 322,1341     
September-23; 349,9980     
October-23; 350,0204     
November-23; 353,8404     
December-23; 641,9947     
January-24; 818,3455     
February-24; 834,9140     
March-24; 850,3377     
April-24; 868,9583     
May-24; 886,8636     
June-24; 903,7794     
July-24; 923,7652     
August-24; 942,9204     
September-24; 961,8254     
October-24; 981,5682     
November-24; 1.001,8377     
December-24; 1.020,7061     
January-25; 1.043,5644     
February-25; 1.058,4625     